Una fracción de segundo

David Baldacci
Se había dado cuenta de que con frecuencia le ponían drogas en la comida porque le sumía en un sueño profundo o, de vez en cuando, le provocaba alucinaciones. No obstante, si no comía acabaría muriéndose, así que decidió alimentarse. Nunca se le permitía salir de la celda y su ejercicio se limitaba a dar diez pasos adelante y diez pasos atrás. Hacía abdominales y flexiones en el frío suelo para conservar las fuerzas. No tenía ni idea de si estaba vigilado, aunque en realidad eso no le importaba. Al principio se había planteado la posibilidad de escapar, pero rápidamente había llegado a la conclusión de que era imposible. Y pensar que todo había comenzado con Mildred Martin, o mejor dicho una farsante, en esa funeraria. Por enésima vez se maldijo por no haber seguido el consejo de Michelle Maxwell. Y luego, como era un ególatra, maldijo a Maxwell por no haber sido más contundente, por no haber insistido en acompañarle a esa sala.

No sabía cuánto tiempo llevaba allí. Le habían arrebatado todas sus pertenencias, reloj incluido, mientras estaba inconsciente. No tenía ni idea de por qué le habían secuestrado. No sabía si tenía algo que ver con su candidatura o con su anterior carrera de fiscal. Nunca se le ocurrió que se debiera a otro motivo. Al principio había albergado esperanzas de que el rescate fuera rápido, pero a estas alturas ya no resultaba realista pensar de ese modo. La gente que lo había secuestrado sabía muy bien lo que se hacía. Había recurrido a la esperanza remota de que se produjera un milagro, pero con el paso de las horas y los días, esa esperanza había empezado a desvanecerse. Pensó en su esposa e hijos y en la campaña presidencial, y finalmente se resignó a que su vida terminara allí, y a que quizá nunca encontraran su cadáver. Lo que más le extrañaba de todo aquello era que lo mantuvieran con vida.

Se dio la vuelta para ponerse de espaldas, incapaz ya de soportar la tenue luz.

La persona que estaba sentada en otra celda situada al final del pasillo hacía mucho más tiempo que estaba allí que John Bruno. La desesperación de su mirada y el encorvamiento de su cuerpo transmitían la idea de que ya no había esperanza. Comer, sentarse, dormir y, probablemente, morir en algún momento. Aquél era el futuro sombrío. La persona tiritaba y se arropó más con la manta.

En otra parte del enorme espacio subterráneo, un hombre estaba inmerso en unas actividades interesantes. A diferencia del desespero de los prisioneros, su nivel de energía y esperanza era muy elevado.

Disparaba bala tras bala a una silueta humana que colgaba de una diana situada por lo menos a treinta metros de distancia en una sala insonorizada. Todos los disparos iban a parar a la zona letal. Sin duda era un tirador con una puntería envidiable.

El hombre pulsó un botón y la diana salió disparada a lo largo de la línea motorizada en dirección a él. Colocó otra diana y apretó un botón que la hizo desplazarse a toda velocidad hasta el punto más lejano posible del campo de tiro. Dispuso un cargador completo en la pistola, se colocó la protección ocular y auditiva, apuntó y disparó catorce tiros en menos de veinticinco segundos. Cuando acercó la diana esta vez, por fin sonrió. No había errado ni un solo tiro, había «completado la ronda», como solían decir en la jerga policial. Dejó el arma y se marchó del campo de tiro.

La sala en la que entró era más pequeña que la de tiro y tenía una disposición muy distinta. Las estanterías albergaban todo tipo de detonadores, cables para explosivos y distintos materiales utilizados por quienes desean hacer estallar algo de la manera más eficaz y eficiente posible. En el centro de la habitación había una mesa de trabajo grande ante la que se sentó y empezó a manipular cables, transistores, temporizadores, detonadores y explosivos C4 de plástico para montarlos en múltiples dispositivos destinados a la destrucción masiva. Realizó esta tarea con la misma atención al detalle con la que había disparado.

Tarareaba mientras iba trabajando.

Al cabo de una hora, entró en otra sala, que era completamente distinta a las dos anteriores. El observador que sólo viera el interior de este espacio y no los que albergaban armas, explosivos y piezas humanas, no hallaría nada siniestro. Era el estudio de un artista en el que no faltaba de nada para crear arte en prácticamente todos los medios, salvo luz natural. Era imposible en un lugar que estaba a tantos metros bajo tierra. No obstante, allí la luz artificial resultaba aceptable.

En una pared había estanterías con abrigos y botas, cascos, guantes gruesos, bombillas rojas, hachas, bombonas de oxígeno y otro material por el estilo bien ordenado. No necesitaría ese equipo hasta al cabo de un tiempo, pero era preferible estar preparado. En ese momento, cualquier fallo sería desastroso. Lo que necesitaba era paciencia. No obstante, anhelaba el momento en que todo terminara, cuando por fin podría decir que el éxito había sido suyo. Sí, paciencia.

Se acomodó junto a la mesa y durante las dos horas siguientes trabajó muy concentrado, pintando, cortando, erigiendo y ajustando una serie de obras que nunca adornarían un museo ni, ya puestos, una colección personal. No obstante, para él eran tan importantes como las obras maestras más destacadas de cualquier época. De un modo muy especial, toda su labor era su obra maestra, y como muchas de las obras de los viejos maestros, tardaría años en completarla.

Prosiguió con su labor, contando el tiempo que faltaba para que su gran logro estuviera por fin completo.

Capítulo 24

Michelle estaba sentada en la cama frente al ordenador portátil, navegando por la base de datos del Servicio y encontrando ciertos datos interesantes. Estaba ensimismada y concentrada, pero cuando sonó el móvil, dio un salto de la cama y lo tomó. La pantalla decía «Identidad oculta» pero contestó de todos modos, esperando que fuera King. Sus primeras palabras le resultaron muy gratas.

–¿Dónde quieres que nos veamos? – preguntó ella como respuesta a su sugerencia.

–¿Dónde te alojas?

–En un hotelito pintoresco situado a unos seis kilómetros de tu casa por la Ruta 29.

–¿El Winchester? – preguntó él.

–Ese mismo.

–Bonito lugar. Espero que estés disfrutando.

–Disfruto.

–Hay una taberna llamada The Sage Gentleman a un kilómetro y medio de donde estás.

–He pasado por delante camino de aquí. Parece muy selecta.

–Lo es. ¿Quedamos para almorzar a las doce y media?

–No me lo perdería por nada del mundo. Sean, te agradezco que me hayas llamado.

–No me des las gracias hasta que hayas oído lo que tengo que decirte.

Se encontraron en el amplio porche que rodeaba el antiguo edificio de estilo Victoriano. King llevaba una americana de sport, un jersey de cuello alto verde y pantalones de sport beis. Maxwell vestía una falda plisada negra y larga y un suéter blanco. Las elegantes botas de vestir la situaban a menos de tres centímetros de altura de King. El cabello oscuro le caía sobre los hombros e incluso se había maquillado un poco, algo que no solía hacer. El trabajo del Servicio Secreto no se prestaba a seguir los dictados de la moda. Sin embargo, como el protegido solía asistir a eventos sociales con gente rica y bien vestida, el guardarropa y la costumbre de arreglarse de un agente tenían que estar a la altura de las circunstancias, lo cual no siempre resultaba fácil. Así, un viejo dicho de la agencia rezaba: «Viste por valor de un millón de pavos con el sueldo de un obrero.»

King señaló el Toyota Land Cruiser azul oscuro con baca en la zona de aparcamiento.

–¿Es tuyo?

Ella asintió.

–Practico muchos deportes en mi tiempo libre y ese coche llega a todas partes y transporta todo lo que necesito.

–Eres agente del Servicio Secreto, ¿cuándo tienes tiempo libre?

Se sentaron a la mesa en la parte trasera del restaurante. El local no estaba muy lleno y disfrutaban del máximo de intimidad posible en un lugar público.

Cuando llegó el camarero y les preguntó si ya sabían lo que iban a tomar, Michelle respondió inmediatamente:

–Sí, señor.

King sonrió al oírla, pero no dijo nada hasta que el camarero se hubo marchado.

–Tardé años en superarlo.

–¿Superar qué? – preguntó ella.

–Llamar «señor» a todo el mundo. Desde los camareros hasta los presidentes.

Ella se encogió de hombros.

–Supongo que nunca he sido consciente de que lo decía.

–Es normal, es una costumbre arraigada. Igual que muchas otras. – Adoptó una expresión reflexiva-. Hay un aspecto de tu persona que me sorprende.

Ella esbozó una ligera sonrisa.

–¿Sólo uno? Qué decepción.

–¿Por qué una mujer tan inteligente y tan deportista como tú se hizo agente de la ley? No es que me parezca mal, pero calculo que tendrías muchas otras oportunidades.

–Por cuestión genética, supongo. Mi padre, mis hermanos, tíos, primos son todos policías. Mi padre es el jefe de policía de Nashville. Quería ser la primera mujer de mi familia en serlo. Pasé una temporada como agente de policía en Tennessee y luego decidí romper la tradición familiar y solicité la entrada en el Servicio. Me aceptaron y el resto ya es historia.

Cuando el camarero les sirvió la comida, Michelle atacó su plato mientras King saboreaba el vino tranquilamente.

–Deduzco que has estado aquí otras veces -comentó ella entre bocado y bocado.

King asintió mientras terminaba su copa de burdeos y empezaba a comer.

–Aquí traigo a clientes, amigos y a colegas. En esta zona hay varios sitios excelentes. Están todos medio escondidos en los recovecos de por aquí.

–¿Eres abogado de juicios?

–No. Testamentos, fideicomisos, acuerdos comerciales.

–¿Te gusta?

–Me sirve para pagar las facturas. No es el trabajo más emocionante del mundo, pero las vistas son maravillosas.

–Este sitio es muy bonito. Entiendo por qué te trasladaste a un lugar como éste.

–Tiene sus ventajas e inconvenientes. Aquí, a veces te dejas llevar por la falsa ilusión de estar protegido del estrés y las tribulaciones del resto del mundo.

–Pero los problemas tienden a perseguirte, ¿no?

–Luego crees que realmente puedes olvidar el pasado y empezar una nueva vida.

–Y es así, ¿verdad? Es cierto que lo has olvidado.

–Sí, completamente olvidado.

Ella se secó la boca con la servilleta.

–¿Por qué querías verme?

Él alzó la copa de vino vacía.

–¿Qué te parece si me acompañas? Ahora no estás de servicio.

Michelle vaciló, pero al final acabó aceptando.

En cuanto se tomaron el vino y terminaron la comida, King sugirió que pasaran a un pequeño salón. Allí se hundieron en viejas butacas de cuero y respiraron el aroma combinado de los puros y el tabaco de pipa, intensificado por el olor de los libros antiguos y encuadernados en cuero de las estanterías de nogal carcomido que revestían las paredes. Tenían el salón para ellos solos y King levantó la copa hacia la luz que se filtraba por la ventana y luego aspiró el aroma del vino antes de dar un sorbo.

–Es bueno -dijo Michelle después de dar un trago.

–Dentro de diez años no parecerá el mismo.

–No sé nada de vinos aparte de distinguir entre el tapón de corcho y el de rosca.

–Hace ocho años a mí me pasaba lo mismo. De hecho, la cerveza era mi especialidad. Y también encajaba mejor con mi presupuesto.

–Entonces, ¿cuando dejaste el Servicio pasaste de la cerveza al vino?

–En aquel momento se produjeron muchos cambios en mi vida. Un amigo mío era un gran sumiller y me enseñó todo lo que sé. Adoptamos un enfoque metódico, fuimos de los vinos franceses a los italianos e incluso nos detuvimos en los blancos de California, aunque él era un poco esnob al respecto. Para él, los tintos son lo imprescindible.
