Hija de Marte

Heinlein, Robert A.
Pero comprendí que aquello desconcertaba a la señora Royer y pasamos a otros asuntos. Hablando con la experiencia de una «veterana del espacio» sólo porque acababa de completar el viaje desde la Tierra, me contó muchas cosas sobre naves y viajes espaciales. La mayoría de ellas eran falsas, pero las dejé pasar. Me presentó a cierto número de personas y me contó gran cantidad de chismes sobre los pasajeros y los oficiales de la nave. Mezclado con todo ello me hablaba de sus dolores, sus síntomas, sus enfermedades, y qué ejecutivo tan importante era su hijo, qué persona tan destacada había sido su difunto esposo y cómo, al llegar a la Tierra, cuidaría de que yo conociera a las personas adecuadas.

–Tal vez estas cosas no importen en un puesto fronterizo como Marte, mi querida niña, pero en Nueva York es terriblemente importante empezar bien.

La taché de pedante, estúpida y bien intencionada.

Pronto descubrí que no podía librarme de ella. Si pasaba por el salón –cosa que había de hacer para ir a la sala de control– me agarraba y ya no podía escaparme a menos de mostrarme deliberadamente grosera o decirle una mentira.

Pronto empezó a utilizarme para sus recaditos. «Podkayne, querida, ¿te importaría llegarte a mi camarote y traerme el chal malva? Hace un poquito de fresco. Está sobre la cama, creo, o quizás en el armario. Anda, sé buena.» O bien: «Poddy, nena, he llamado una y otra vez y la camarera no viene por nada del mundo. ¿Quieres traerme mi libro y mi labor de punto? Oh, y ya que estás en ello podrías traerme también una taza de té del bar».

No es que todo esto tenga demasiada importancia; probablemente ella sufre de reúma y yo no. Con todo, sus demandas se hacían interminables y, además de su camarera personal, pronto pretendió convertirme en su enfermera particular.

Una noche me pidió que le leyera hasta que se durmiese:

«Tengo una jaqueca tan espantosa y tu voz es tan serena, monina...» Estuve una hora leyendo y luego tuve que frotarle las sienes durante casi otra hora más. Bien, de vez en cuando todos hemos de ser amables aunque sólo sea por hacer práctica; por otra parte, mamá sufre a veces horribles jaquecas cuando ha trabajado demasiado y sé que un masaje alivia mucho.

Cuando terminé trató de darme una propina. Yo la rehusé.

Insistió:

–Vamos, vamos, nena, no discutas con tu tía Flossie.

–No, de verdad, señora Royer –le dije–. Si quiere, entregue ese dinero a la Fundación para los astronautas inválidos como muestra de gratitud. Pero yo no puedo aceptarlo.

Dijo que eran tonterías e intentó metérmelo en el bolsillo. Así que la dejé y me fui a la cama.

No la vi en el desayuno, porque siempre lo toma en su habitación. Pero hacia media mañana una camarera me dijo que la señora Royer quería verme en su camarote. Casi gruñí al oír eso, pues el oficial Savvonavong me había dicho que, si yo aparecía justo antes de las diez, durante su guardia, podría observar todo el proceso de una corrección balística y él me explicaría todos los pasos. Si la señora Royer me hacía perder más de cinco minutos, llegaría tarde.

Aun así acudí a verla. Se mostraba tan afectuosa como siempre.

–¡Oh, aquí estás, cariño! ¡Hace tanto que te espero! Esa estúpida camarera... Poddy, nena, anoche me dejaste la cabeza maravillosamente bien, y esta mañana he descubierto que tengo la espalda auténticamente paralizada. ¡No puedes imaginártelo, cariño, es horrible! Bueno, si fueras tan buena que me dieses unos minutos, digamos media hora, de masaje, estoy segura de que me iría de maravilla. Encontrarás la crema necesaria ahí, en el tocador. Y ahora, si me ayudas a quitarme la bata...

–Señora Royer...

–¿Sí, querida? La crema está en ese gran tubo. Utiliza únic...

–Señora Royer. No puedo hacerlo. Tengo una cita.

–¿Cómo, encanto? ¡Oh, bueno, que esperen! Nadie es puntual en una nave. Quizá fuera mejor que te calentaras las manos antes de...

–Señora Royer, es que no voy a hacerlo. Si tiene algo en la espalda no debo ni tocarla; podría hacerle daño. Pero si quiere le daré un recado al médico y le pediré que venga a verla.

De pronto dejó de mostrarse afectuosa:

–¿Pretendes decirme que no quieres hacer...?

–Como usted quiera. ¿Se lo digo al médico?

–¡Vaya! ¡La muy impertinente! ¡Fuera de aquí!

Me fui.

Cuando iba a almorzar, me crucé con ella en un pasillo. Sin decirme nada, miró fijamente al frente, como a través de mí. Y yo tampoco le hablé. Pero caminaba tan bien como yo; supongo que su espalda había sanado de pronto. La vi dos veces más ese día y en ambas ocasiones me ignoró.

A la mañana siguiente estaba utilizando el visor del salón para repasar una de las cintas de estudio del oficial Clancy sobre la aproximación y contacto por radar. El visor está en un ángulo, disimulado por una pantalla de palmeras artificiales, y tal vez no me vieron. O quizá no les importó.

Paré la cinta para dar un descanso a mis ojos y oídos, y entonces escuché la conversación entre la señora García y la señora Royer.

Lo que realmente no puedo aguantar de Marte es que esté tan comercializado. ¿Por qué no podían haberlo dejado primitivo y hermoso? –decía la señora García.

–Y ¿qué puede esperarse? ¡Esas gentes son horribles! –respondió la señora Royer.

El lenguaje oficial de la nave es el Orto, pero muchos pasajeros hablan entre ellos en inglés, actuando a menudo como si nadie más pudiera comprenderles. Esas dos no hablaban precisamente en voz baja. Seguí escuchando.

–Exactamente lo que le decía a la señora Rimski. Al fin y al cabo todos son criminales –prosiguió la señora García.

–O peor. ¿Se ha fijado usted en esa pequeña muchacha marciana? ¿La sobrina, al menos eso dicen, de ese gran salvaje negro? –observó la señora Royer.

Conté hasta diez en marciano antiguo y me recordé la pena por el delito de asesinato. No me importó el que me llamaran «marciana». Ellas no tenían ni idea de la diferencia y, de todas formas, no es un insulto; los marcianos ya eran civilizados antes de que los humanos aprendieran a caminar. Pero ¡eso de «gran salvaje negro»! Tío Tom es tan moreno como yo soy rubia; su sangre maorí y el tostado del desierto le han dado un color de hermoso cuero viejo, y a mí me encanta su aspecto. Aparte de eso es un hombre erudito, civilizado y amable y, dondequiera que vaya, siempre es muy agasajado y honrado.

–La he visto, querida señora Royer. Vulgar, diría yo. De una belleza llamativa pero sin estilo. Un tipo que atrae a cierta clase de hombres.

–Querida mía, no sabe aún ni la mitad. Yo he tratado de ayudarla; la verdad es que me daba pena, y siempre he creído que se debe ser amable, en especial con los socialmente inferiores..

–Por supuesto, querida.

–Intenté hacerle unas cuantas insinuaciones en cuanto a la conducta más adecuada entre las personas de clase. ¡Vaya! Incluso le pagaba los recaditos que me hacía para que no se sintiera violenta entre sus superiores. Pero es una cría totalmente desagradecida. Por lo visto pensó que podía sacarme más dinero. Se mostró tan grosera al respecto que llegué a temer por mi seguridad. En realidad tuve que ordenarle que saliera de mi cuarto.

–Fue usted muy prudente al cortar por lo sano, señora Royer. Todo se lleva siempre en la sangre, y la sangre mezclada es lo peor. Criminales para empezar... y luego esa mezcla desvergonzada de razas. ¡Y vaya si se ve en esa familia! El chico no se parece en absoluto a su hermana, y en cuanto al tío... Bien, querida, usted ha insinuado algo. ¿Supone que ella no es su sobrina sino algo, digamos, un poco más íntimo?

–¡No me extrañaría de ninguno de ellos!

–¡Oh, vamos, dígamelo! ¡Diga me lo que averiguó!

–No dije una palabra. Pero tengo ojos... y usted también, ¿no es así?

–¡Y delante de todo el mundo!

–Lo que no puedo entender es cómo permite la línea que ésos se mezclen con nosotros. Tal vez se vean obligados a venderles el pasaje, por tratados, o alguna tontería semejante, pero no debería forzársenos a reunirnos con ellos. Y, desde luego, ¡no a comer con ellos!

–Por supuesto. Voy a escribir una carta muy fuerte al respecto en cuanto llegue a casa. Hay un limite para todo, ¿sabe?

Yo había pensado que el capitán Encanto era un caballero, pero cuando vi a esas criaturas instaladas en la mesa del capitán... bien, ¡no daba crédito a mis ojos! Creí que iba a desmayarme.

–Lo sé. Pero, después de todo, el capitán es oriundo de Venus.

–Si, pero Venus jamás fue una colonia prisión. Ese chico se sienta en la misma silla que yo solía ocupar, justo frente al capitán.

(Mentalmente tomé nota de pedir al maitre que trajera otra silla para Clark. No quería que él se contaminara.)

Después de eso abandonaron el tema de los «marcianos» y empezaron la disección de Girdie. Luego se quejaron de la comida y del servicio, e incluso lanzaron sus alfilerazos contra algunas de sus compinches que no se hallaban presentes. Pero yo ya no escuchaba. Sencillamente me estaba calladita y pedía fuerzas al cielo para seguir así porque, si hubiera dado a conocer mi presencia, estoy segura de que habría asesinado a las dos con sus mismas agujas de hacer punto.

Al fin se largaron a descansar un rato y reponerse para el almuerzo y yo me fui corriendo al camarote, me cambié y marché al gimnasio para sudar a gusto en vez de comprometerme en un crimen violento.

Entonces fue cuando encontré a Clark y le dije lo suficiente... o tal vez demasiado.

7

El oficial Savvonavong me dice que es muy probable que tengamos una tormenta radiactiva en cualquier momento, así que hoy haremos un ejercicio de simulacro de emergencia por si acaso. La estación meteorológica solar en Mercurio informa que se está formando tiempo «fulgurante» y avisa a todas las naves que circulan por el espacio y a todos los satélites tripulados para que estén preparados. Se espera que ese tiempo «fulgurante» dure unos...

¡Caray! La alarma de emergencia me pescó en medio de una frase. Hemos realizado nuestro ejercicio de simulacro y creo que el capitán ha conseguido asustar a todos los pasajeros. Hubo algunos que no hicieron caso de la alarma (o al menos lo intentaron) hasta que fueron a buscarlos unos tripulantes con trajes blindados. Por ejemplo, Clark. Fue el último que encontraron y el capitán Encanto le riñó en público, una verdadera obra de arte. Terminó diciéndole en tono de amenaza que si no era el primero en llegar al refugio la próxima vez que sonara la alarma, lo tendría el resto del viaje metido en el refugio, sin poder circular libremente por la sección de pasajeros.

Clark lo aceptó con su habitual rostro impasible, pero creo que las palabras del capitán surtieron efecto, en especial la amenaza de confinamiento. Estoy segura de que el discurso impresionó también a los demás pasajeros; era de esa clase que levanta ampollas a veinte pasos. El capitán lo hacía en beneficio nuestro.

Luego cambió de tono y, como si fuese un profesor en extremo paciente, explicó con palabras sencillas lo que podía sobrevenirnos, por qué era necesario bajar al refugio inmediatamente aunque a uno le pescara tomando el baño, y por qué estaríamos en perfecta seguridad si lo hacíamos.

Las llamaradas solares causan la radiación, explicó, radiación corriente, muy semejante a la de los rayos X («y de otra clase también», añadí yo mentalmente). Este tipo de radiación se encuentra en el espacio en todo momento, pero la intensidad puede a veces alcanzar niveles de mil a diez mil veces superiores a la radiación «normal» del espacio y eso supone gravísimo peligro pues, con la misma rapidez que si le dispararan en la frente, podría matar a un hombre que no estuviera protegido.
