Reyes Calderón Cuadrado
A los pocos minutos, Herrera-Smith se hallaba completamente relajado. Estaba pensando en su buena estrella, cuando los delgados dedos de la joven alcanzaron sus glúteos. El americano dio un brinco. Al notar el gesto, ella pasó de largo y continuó por los muslos. Concluido el masaje en las plantas de los pies, la joven le pidió por señas que se diera la vuelta. Él negó tozudamente con la cabeza. Tenía sesenta y dos años, pero aquella primera insinuación había hecho mella en su ánimo.

—Es suficiente, muchísimas gracias —le dijo en inglés, sin mirarla.

—¿No gustado, señor? ¿Tener queja? —chapurreó.

Herrera-Smith, aún azorado, levantó la mirada y descubrió frustración en el rostro de la joven. Se apresuró a decir:

—¡No, nada de eso! ¡Por supuesto que no! Tiene usted unas manos magníficas. Se lo haré saber a sus jefes, descuide.

La joven insistió, suplicándole con profundas inclinaciones:

—¡Por favor, señor, permitir! ¡Sólo minutos, no tardar! Jefe enfadar...

Durante una mísera fracción de segundo, Herrera-Smith dudó. Empleó ese tiempo en convencerse de que accedía para que la pobre chica no perdiese su trabajo. Lo cierto era que sabía a ciencia cierta qué ocurriría si se daba la vuelta. Y así fue.

Tendido boca arriba, sintió cómo su cuerpo, dormido durante los últimos tres años, despertaba bruscamente. Inmerso en aquel torbellino de sensaciones con olor a fruta tropical, ni siquiera atisbó que en el falso techo de escayola se encendía una minúscula luz roja. No se apagó hasta que, satisfecho y avergonzado, David Herrera-Smith abandonó la sala envuelto en su albornoz blanco y calzando calcetines negros y zapatos de tafilete.

Capítulo 10

Gabriel Galbis había empezado desde abajo y había tardado en ascender. Por eso, tras su flamante condecoración y con su ascenso a subinspector en la cartera, había decidido aprovechar el tiempo perdido. Al principio de su carrera hablaba más de la cuenta; cosas insignificantes todas ellas, esto y aquello, detalles intrascendentes, pero su lengua le había hecho parecer menos de fiar de lo que en realidad era. Aunque le costó darse cuenta, cuando lo hizo comenzó también a cultivar el arte de escuchar a los demás. Ninguna boca es hermética; todas, empezando por la del inspector jefe, presentan fugas.

Amén de escuchar, había aprendido a mirar. La juez MacHor solía hacer hincapié en que todos los delitos, desde el robo de un lapicero hasta el asesinato múltiple, tienen una estética. Descubrirla conduce más rápida y precisamente a su autor. Al principio, al joven agente Galbis, buscar la faceta artística del crimen le parecía una estupidez. Sin embargo, descubrió que, nuevamente, el equivocado era él. Y había aprendido a mirar para ver, y a ver para descubrir los tedios, los sentimientos ocultos, las alegrías reprimidas y cualquier otra cosa que le indicase algún rasgo del carácter del delincuente.

Lo que le había encargado la juez MacHor parecía simple, pero estaba seguro de que era una visión engañosa. Actuaría con el mismo cuidado de siempre.

Después de comer con su esposa y dejarla medio dormida ante la pantalla encendida del televisor, fue en busca de Telmo Bravo. Conducía su propio coche e iba de paisano. El barrio de Telmo no era zona para pasear la insignia. De cada tres vecinos, uno era, como poco, proetarra; otro, drogadicto, ladrón o camello.

Tras preguntar varias veces, logró dar con la casa. En aquel enjambre de edificios idénticos, era fácil perderse.

No le hizo falta llamar. El portal estaba abierto. De hecho, la cerradura no funcionaba. La puerta tenía la madera cuarteada por el sol e hinchada por el agua, y las jambas no encajaban. Telmo y María Bravo vivían en el tercer piso. La casa no disponía de ascensor. Respiró hondo y subió. La escalera estaba limpia, pero en las paredes abundaban las manchas de humedad y los grafitis de baja calidad. En algunas zonas la pintura se había desprendido y dejaba al descubierto el cemento gris.

Alcanzó finalmente el rellano, desde el que se accedía a dos viviendas. Se dirigió a la de la derecha. El barniz de la puerta tenía varias muescas, justo debajo de la mirilla. Como si hubieran arrancado con saña lo que allí había. Extrañado, Galbis tanteó las marcas con los dedos. Las muescas parecían de navaja.

Decidió que aquello no era de su incumbencia y llamó al timbre. Nadie respondió. Llamó de nuevo, con dos timbrazos. Luego usó los nudillos. Finalmente oyó abrirse una puerta detrás de él. Se dio la vuelta y se topó con una mujer gruesa, de pelo canoso y descuidado, vestida con una bata de flores moradas a la que le faltaban varios botones. Llevaba un cigarrillo entre los labios, y calcetines de deporte. Sin zapatos.

—Si preguntas por Telmo, no está. María tampoco. Esta noche no han dormido aquí.

Superado el sobresalto, Galbis decidió aprovechar la fuente.

—¿Sabe dónde puedo encontrarles?

—Ni idea. No son muy comunicativos. De hecho, desde que la chica se preñó, Telmo no habla con nadie. Ni con Dios. Esas muescas de la puerta que andabas tocando son la prueba. Antes había una medalla del Sagrado Corazón. Cuando dejaron libre al violador, ese Ariel, Telmo la quitó con su navaja. La tiró a la basura. Es esta que tengo yo en la puerta —dijo, mostrándoselo—. Yo no soy católica, pero con Jesucristo y la Virgen Santísima no dejo que se meta nadie.

Galbis asintió con la cabeza, sin saber qué decir. Al fin tanteó otras posibilidades.

—¿Sabe si tienen parientes en algún sitio? En el pueblo, quizás... —sondeó.

—No. Están solos en el mundo: el uno para el otro y el otro para el uno. Son buena gente, pero en estos barrios la mala suerte siempre está al acecho. Y a ellos les ha tocado la negra: ni una broma de mal gusto...

Galbis no tenía tiempo para hablar de desdichas y destinos con sabor a piedra. Quería encontrar a Telmo Bravo y necesitaba datos.

—¿Le consta que Telmo jugara a las cartas o frecuentara algún bar cercano?

—Ya te digo que era muy solitario —respondió la mujer, con gesto de enfado. Y entornó la puerta dejando ver que se estaba cansando de aquella conversación.

—Muchas gracias, señora —dijo, y se dirigió a la escalera.

La voz de la mujer le detuvo.

—Lo estás haciendo mal, tío. ¿Es que no me vas a dar una de esas tarjetas que usáis los polis? Como en las películas. Así, si vuelve, te llamo.

Galbis se la quedó mirando con gesto dubitativo. Tenía razón, pero no le hacía ninguna gracia que su nombre y su teléfono anduvieran sueltos por aquel barrio. No recibía en vano el plus de peligrosidad. Optó por una vía intermedia: sacó su libreta, arrancó una hoja y anotó su móvil.

—Mi nombre es Gabriel —dijo entregándole la nota—. Y le agradecería que me llamara si Telmo vuelve.

—Vale, madero. Si vuelve, te llamaré.

Con mal sabor de boca, Galbis recuperó su coche y se fue directamente a la comisaría. Desde allí llamó a varios hospitales. Telmo era casi un anciano. Quizás había tenido un accidente. Quizás un golpe le había hecho perder la memoria. Tras preguntar en todos los centros, siguió como al principio. Era una buena señal, desde luego, pero ¿dónde estaba?

Lo intentó de nuevo el domingo por la mañana, sin resultado. Finalmente, accedió a los ordenadores de la central y consiguió consultar su cuenta bancaria. Permanecía inmóvil desde hacía más de una semana.

—La juez va a tener razón: lo que ocurre no es normal.

Capítulo 11

Tras la cena de gala, Herrera-Smith regresó al hotel. Esta vez la habitación estaba en orden de revista. La cama abierta, la cesta de fruta fresca sobre la mesa, la pareja de bombones sobre la almohada. Se comió el chocolate y se dejó caer. Nada más posar la cabeza en la almohada, se quedó dormido.

Al cabo de un par de horas se despertó sobresaltado y bañado en sudor.

Había soñado con su secreto desliz. Entre aquellas suaves sábanas, los recuerdos brotaron gozosos. Refrescando uno a uno los detalles de aquella sesión de masaje, se había vuelto a sentir excitado. En ningún momento apareció su rostro; sólo era una joven de rasgos orientales, pero sus dedos, largos y precisos, tentaron su espalda provocándole una sensación placentera, de completa relajación. Luego la voz le pidió que se diera la vuelta. Cuando lo hizo la mujer había desaparecido; en su puesto estaba el agente especial Ramos, del FBI. Con la indolente seguridad de quien se sabe policía de policías, le recriminaba haberse vendido al enemigo por un precio tan bajo.

Se levantó de la cama. Tenía el pulso alterado. Cogió un refresco del minibar y se lo bebió de un tirón. Luego, más tranquilo, se sentó en una de las butacas de la salita. Entonces comenzó a sentir un profundo enfado contra sí mismo.

—¿Cómo me he dejado enredar de esta manera? —musitó—. ¡Por Dios, soy un tipo hecho y derecho, no un chaval con las hormonas descontroladas!

Confesarlo en voz alta no le calmó, todo lo contrario: hizo más evidente su estupidez. Ocupaba un puesto de responsabilidad y estaba allí por motivos de trabajo. Sólo podía confiar en que nadie le hubiera visto. A decir verdad, no había hecho nada ilegal; había sido un regalo del hotel. Comprendía que en Occidente nadie lo vería de esa manera, pero, en fin, eran un hombre y una mujer adultos... Una idea fugaz arrasó su mente. «Era muy joven... ¡Santo Dios, confío en que no fuera menor! —pensó—. Eso terminaría por rematar la faena.»

No sabía nada de ella, salvo que sabía hacer su... trabajo. Repentinamente, le embargó un terrible miedo. No había empleado protección. Era joven, pero parecía muy experta.

—¡Dios mío, por favor, espero no haber cogido nada!

Con cierta puerilidad, se bajó el pantalón del pijama y observó su pene. Flácido y arrugado, el mismo aspecto de siempre.

—En cuanto llegue a Washington, me haré un análisis —se dijo. Volvió a meterse en la cama. Sólo quería olvidar. No lo consiguió; el miedo y las imágenes obscenas le acompañaron hasta las cuatro, momento en que, exhausto, se quedó dormido.

El despertador vibró puntualmente. Las seis. Pese al cansancio, se levantó, corrió el amplio cortinaje floreado y se acercó a la puerta para recoger los periódicos del día. Había pedido que cada mañana le subieran tres. Leería los titulares de todos, y luego escogería uno para estudiarlo detenidamente durante el desayuno.

Como esperaba, los diarios se hallaban en su puerta, dentro de la bolsa de felpa azul al efecto. Los sacó y comenzó por The Wall Street Journal. Al desdoblarlo un pequeño sobre blanco, tamaño cuartilla, cayó al suelo. Lo recogió extrañado. En aquel hotel no se ganaba para sustos. No tenía remitente ni dirección, pero su nombre figuraba en la portada. Pesaba bastante. Lo observó, cada vez con mayor aprensión. Estaba cerrado y había algo en él que no le gustaba. Decidió cortar por lo sano. Lo abrió valiéndose de un bolígrafo, y extrajo un CD y una nota doblada. Buscó las gafas en la mesilla, se las colocó y ojeó el primer objeto. No tenía nada impreso. Inicialmente pensó que vendría junto con el periódico. Algún informe financiero de algún organismo internacional. Enseguida rechazó la idea. Esas organizaciones suelen firmar todos sus regalos. Podría tratarse de algún tipo de propaganda del país, quizás una propuesta turística. Sí, era lo más probable.
